District,AC_No,AC_Name (Thoguthi),MLA_Name,MLA_Party,Panchayat_Union (Ooratchi),Ward_Name,Ward_Member_Name,Ward_Member_Party,Governor,Chief_Minister
Erode,98,Erode (East),"Thirumahan Everaa,e.",Indian National Congress,Erode Panchayat Union,Ward 1 - Krishnapuram,Selvaraj K,DMK,R. N. Ravi,M.K. Stalin
Erode,98,Erode (East),"Thirumahan Everaa,e.",Indian National Congress,Erode Panchayat Union,Ward 2 - Anna Nagar,Parimala S,DMK,R. N. Ravi,M.K. Stalin
Erode,98,Erode (East),"Thirumahan Everaa,e.",Indian National Congress,Erode Panchayat Union,Ward 3 - Veerappanchatram,Muthukumar R,DMK,R. N. Ravi,M.K. Stalin
Erode,98,Erode (East),"Thirumahan Everaa,e.",Indian National Congress,Erode Panchayat Union,Ward 4 - Nethaji Nagar,Subbulakshmi D,INC,R. N. Ravi,M.K. Stalin
Erode,99,Erode (West),Muthusamy S,Dravida Munetra Kazhagam,Erode Panchayat Union,Ward 5 - Rangampalayam,Kandaswamy T,DMK,R. N. Ravi,M.K. Stalin
Erode,99,Erode (West),Muthusamy S,Dravida Munetra Kazhagam,Erode Panchayat Union,Ward 6 - Kaveri Nagar,Rathidevi M,DMK,R. N. Ravi,M.K. Stalin
Erode,99,Erode (West),Muthusamy S,Dravida Munetra Kazhagam,Surampatti Panchayat Union,Ward 1 - Surampatti,Ganesan P,AIADMK,R. N. Ravi,M.K. Stalin
Erode,99,Erode (West),Muthusamy S,Dravida Munetra Kazhagam,Surampatti Panchayat Union,Ward 2 - Kondayampallam,Malathi V,DMK,R. N. Ravi,M.K. Stalin
Erode,100,Modakkurichi,Saraswathi.C,Bharatiya Janta Party,Modakkurichi Panchayat Union,Ward 1 - Modakkurichi North,Venkatesan A,DMK,R. N. Ravi,M.K. Stalin
Erode,100,Modakkurichi,Saraswathi.C,Bharatiya Janta Party,Modakkurichi Panchayat Union,Ward 2 - Odappalli,Kavitha R,DMK,R. N. Ravi,M.K. Stalin
Erode,100,Modakkurichi,Saraswathi.C,Bharatiya Janta Party,Modakkurichi Panchayat Union,Ward 3 - Ingur,Murugesan S,AIADMK,R. N. Ravi,M.K. Stalin
Erode,100,Modakkurichi,Saraswathi.C,Bharatiya Janta Party,Modakkurichi Panchayat Union,Ward 4 - Thippampatti,Jayanthi K,DMK,R. N. Ravi,M.K. Stalin
Erode,101,Dharapuram,Kayalvizhi N,Dravida Munetra Kazhagam,Dharapuram Panchayat Union,Ward 1 - Dharapuram North,Alagarsamy N,DMK,R. N. Ravi,M.K. Stalin
Erode,101,Dharapuram,Kayalvizhi N,Dravida Munetra Kazhagam,Dharapuram Panchayat Union,Ward 2 - T.N.Palayam,Meenakshi B,DMK,R. N. Ravi,M.K. Stalin
Erode,101,Dharapuram,Kayalvizhi N,Dravida Munetra Kazhagam,Dharapuram Panchayat Union,Ward 3 - Mettukadai,Rajkumar S,INC,R. N. Ravi,M.K. Stalin
Erode,101,Dharapuram,Kayalvizhi N,Dravida Munetra Kazhagam,Dharapuram Panchayat Union,Ward 4 - Vellakoil,Palaniyammal C,DMK,R. N. Ravi,M.K. Stalin
Erode,102,Kangayam,Saminathan.M.P,Dravida Munetra Kazhagam,Kangayam Panchayat Union,Ward 1 - Kangayam Town,Sundaram P,DMK,R. N. Ravi,M.K. Stalin
Erode,102,Kangayam,Saminathan.M.P,Dravida Munetra Kazhagam,Kangayam Panchayat Union,Ward 2 - Pungampalli,Nalini D,DMK,R. N. Ravi,M.K. Stalin
Erode,102,Kangayam,Saminathan.M.P,Dravida Munetra Kazhagam,Kangayam Panchayat Union,Ward 3 - Avinashipalayam,Selvam R,AIADMK,R. N. Ravi,M.K. Stalin
Erode,102,Kangayam,Saminathan.M.P,Dravida Munetra Kazhagam,Kangayam Panchayat Union,Ward 4 - Madhavampalayam,Kasthuri M,DMK,R. N. Ravi,M.K. Stalin
Erode,103,Perundurai,"Jayakumar, S.",All India Anna Dravida Munnetra Kazhagam,Perundurai Panchayat Union,Ward 1 - Perundurai East,Balamurugan K,DMK,R. N. Ravi,M.K. Stalin
